4:30,0,1,32
4:45,0,1,32
5:00,0,1,32
5:10,0,1,32
5:20,0,1,32
5:30,0,1,32
5:38,0,1,32
5:46,0,1,32
5:54,0,1,32
6:01,0,1,32
6:07,0,1,32
6:13,0,1,32
6:19,0,1,32
6:25,0,1,32
6:30,0,1,35
6:34,0,1,35
6:38,0,1,35
6:42,0,1,35
6:46,0,1,35
6:50,0,1,35
6:53,0,1,35
6:56,0,1,35
6:59,0,1,35
7:02,0,1,35
7:05,0,1,35
7:08,0,1,35
7:11,0,1,35
7:14,0,1,35
7:17,0,1,35
7:20,0,1,35
7:23,0,1,35
7:26,0,1,35
7:29,0,1,35
7:32,0,1,35
7:35,0,1,35
7:38,0,1,35
7:41,0,1,35
7:44,0,1,35
7:47,0,1,35
7:50,0,1,35
7:54,0,1,35
7:58,0,1,35
8:02,0,1,35
8:06,0,1,35
8:09,0,1,35
8:12,0,1,35
8:15,0,1,35
8:18,0,1,35
8:21,0,1,35
8:24,0,1,35
8:27,0,1,35
8:30,0,1,35
8:32,0,1,35
8:35,0,1,35
8:37,0,1,35
8:40,0,1,35
8:42,0,1,35
8:45,0,1,35
8:47,0,1,35
8:49,0,1,35
8:52,0,1,35
8:54,0,1,35
8:56,0,1,35
8:58,0,1,35
9:01,0,1,32
9:03,0,1,32
9:05,0,1,32
9:07,0,1,32
9:10,0,1,32
9:12,0,1,32
9:15,0,1,32
9:17,0,1,32
9:20,0,1,32
9:22,0,1,32
9:25,0,1,32
9:27,0,1,32
9:30,0,1,32
9:32,0,1,32
9:35,0,1,32
9:37,0,1,32
9:40,0,1,32
9:42,0,1,32
9:45,0,1,32
9:47,0,1,32
9:50,0,1,32
9:52,0,1,32
9:54,0,1,32
9:57,0,1,32
9:59,0,1,32
10:01,0,1,32
10:04,0,1,32
10:06,0,1,32
10:09,0,1,32
10:11,0,1,32
10:14,0,1,32
10:16,0,1,32
10:18,0,1,32
10:20,0,1,32
10:22,0,1,32
10:24,0,1,32
10:26,0,1,32
10:28,0,1,32
10:30,0,1,32
10:32,0,1,32
10:34,0,1,32
10:35,0,1,32
10:37,0,1,32
10:39,0,1,32
10:41,0,1,32
10:43,0,1,32
10:44,0,1,32
10:46,0,1,32
10:48,0,1,32
10:50,0,1,32
10:52,0,1,32
10:53,0,1,32
10:55,0,1,32
10:57,0,1,32
10:59,0,1,32
11:01,0,1,32
11:02,0,1,32
11:04,0,1,32
11:06,0,1,32
11:08,0,1,32
11:09,0,1,32
11:11,0,1,32
11:13,0,1,32
11:15,0,1,32
11:16,0,1,32
11:18,0,1,32
11:20,0,1,32
11:22,0,1,32
11:24,0,1,32
11:26,0,1,32
11:28,0,1,32
11:30,0,1,32
11:32,0,1,32
11:34,0,1,32
11:37,0,1,32
11:39,0,1,32
11:42,0,1,32
11:44,0,1,32
11:46,0,1,32
11:48,0,1,32
11:50,0,1,32
11:52,0,1,32
11:54,0,1,32
11:56,0,1,32
11:58,0,1,32
12:00,0,1,32
12:02,0,1,32
12:03,0,1,32
12:05,0,1,32
12:07,0,1,32
12:09,0,1,32
12:11,0,1,32
12:12,0,1,32
12:14,0,1,32
12:16,0,1,32
12:18,0,1,32
12:20,0,1,32
12:21,0,1,32
12:23,0,1,32
12:25,0,1,32
12:27,0,1,32
12:29,0,1,32
12:31,0,1,32
12:33,0,1,32
12:35,0,1,32
12:37,0,1,32
12:38,0,1,32
12:40,0,1,32
12:42,0,1,32
12:44,0,1,32
12:46,0,1,32
12:48,0,1,32
12:50,0,1,32
12:52,0,1,32
12:54,0,1,32
12:56,0,1,32
12:58,0,1,32
13:00,0,1,32
13:02,0,1,32
13:04,0,1,32
13:07,0,1,32
13:09,0,1,32
13:12,0,1,32
13:14,0,1,32
13:16,0,1,32
13:18,0,1,32
13:20,0,1,32
13:22,0,1,32
13:24,0,1,32
13:26,0,1,32
13:28,0,1,32
13:30,0,1,32
13:32,0,1,32
13:33,0,1,32
13:35,0,1,32
13:37,0,1,32
13:39,0,1,32
13:41,0,1,32
13:43,0,1,32
13:45,0,1,32
13:47,0,1,32
13:49,0,1,32
13:51,0,1,32
13:53,0,1,32
13:55,0,1,32
13:57,0,1,32
13:59,0,1,32
14:01,0,1,32
14:03,0,1,32
14:05,0,1,32
14:07,0,1,32
14:09,0,1,32
14:11,0,1,32
14:13,0,1,32
14:15,0,1,32
14:17,0,1,32
14:19,0,1,32
14:21,0,1,32
14:23,0,1,32
14:25,0,1,32
14:27,0,1,32
14:29,0,1,32
14:32,0,1,32
14:34,0,1,32
14:37,0,1,32
14:39,0,1,32
14:41,0,1,32
14:43,0,1,32
14:45,0,1,32
14:47,0,1,32
14:49,0,1,32
14:51,0,1,32
14:53,0,1,32
14:55,0,1,32
14:57,0,1,32
14:59,0,1,32
15:01,0,1,32
15:03,0,1,32
15:05,0,1,32
15:07,0,1,32
15:09,0,1,32
15:12,0,1,32
15:14,0,1,32
15:16,0,1,32
15:18,0,1,32
15:20,0,1,32
15:22,0,1,32
15:24,0,1,32
15:26,0,1,32
15:28,0,1,32
15:30,0,1,32
15:32,0,1,32
15:34,0,1,32
15:36,0,1,32
15:38,0,1,32
15:40,0,1,32
15:42,0,1,32
15:44,0,1,32
15:46,0,1,32
15:48,0,1,32
15:50,0,1,32
15:52,0,1,32
15:54,0,1,32
15:56,0,1,32
15:58,0,1,32
16:00,0,1,32
16:02,0,1,32
16:04,0,1,32
16:06,0,1,32
16:08,0,1,32
16:10,0,1,32
16:12,0,1,32
16:14,0,1,32
16:16,0,1,32
16:18,0,1,32
16:20,0,1,32
16:22,0,1,32
16:24,0,1,32
16:26,0,1,32
16:28,0,1,32
16:30,0,1,32
16:32,0,1,32
16:34,0,1,32
16:36,0,1,32
16:38,0,1,32
16:40,0,1,32
16:43,0,1,32
16:45,0,1,32
16:47,0,1,32
16:49,0,1,32
16:51,0,1,32
16:53,0,1,32
16:55,0,1,32
16:57,0,1,32
16:59,0,1,32
17:01,0,1,35
17:03,0,1,35
17:05,0,1,35
17:07,0,1,35
17:10,0,1,35
17:12,0,1,35
17:15,0,1,35
17:18,0,1,35
17:21,0,1,35
17:23,0,1,35
17:26,0,1,35
17:29,0,1,35
17:32,0,1,35
17:34,0,1,35
17:37,0,1,35
17:39,0,1,35
17:42,0,1,35
17:44,0,1,35
17:47,0,1,35
17:49,0,1,35
17:52,0,1,35
17:55,0,1,35
17:58,0,1,35
18:01,0,1,35
18:04,0,1,35
18:07,0,1,35
18:10,0,1,35
18:13,0,1,35
18:16,0,1,35
18:19,0,1,35
18:22,0,1,35
18:25,0,1,35
18:27,0,1,35
18:30,0,1,35
18:33,0,1,35
18:36,0,1,35
18:39,0,1,35
18:42,0,1,35
18:45,0,1,35
18:48,0,1,35
18:51,0,1,35
18:54,0,1,35
18:57,0,1,35
19:00,0,1,35
19:02,0,1,35
19:05,0,1,35
19:08,0,1,35
19:11,0,1,35
19:14,0,1,35
19:17,0,1,35
19:20,0,1,35
19:23,0,1,35
19:26,0,1,35
19:29,0,1,35
19:32,0,1,35
19:35,0,1,35
19:38,0,1,35
19:41,0,1,35
19:44,0,1,35
19:47,0,1,35
19:50,0,1,35
19:53,0,1,35
19:56,0,1,35
19:59,0,1,35
20:02,0,1,32
20:05,0,1,32
20:08,0,1,32
20:11,0,1,32
20:14,0,1,32
20:17,0,1,32
20:21,0,1,32
20:25,0,1,32
20:30,0,1,32
20:35,0,1,32
20:39,0,1,32
20:44,0,1,32
20:49,0,1,32
20:54,0,1,32
20:59,0,1,32
21:03,0,1,32
21:07,0,1,32
21:11,0,1,32
21:15,0,1,32
21:20,0,1,32
21:25,0,1,32
21:30,0,1,32
21:35,0,1,32
21:40,0,1,32
21:46,0,1,32
21:53,0,1,32
22:00,0,1,32
22:07,0,1,32
22:14,0,1,32
22:22,0,1,32
22:30,0,1,32
22:45,0,1,32
23:15,0,1,32
5:10,1,0,32
5:25,1,0,32
5:40,1,0,32
5:50,1,0,32
6:00,1,0,32
6:10,1,0,32
6:18,1,0,32
6:26,1,0,32
6:34,1,0,35
6:41,1,0,35
6:47,1,0,35
6:53,1,0,35
6:59,1,0,35
7:05,1,0,35
7:10,1,0,35
7:15,1,0,35
7:19,1,0,35
7:23,1,0,35
7:27,1,0,35
7:31,1,0,35
7:34,1,0,35
7:37,1,0,35
7:40,1,0,35
7:43,1,0,35
7:46,1,0,35
7:49,1,0,35
7:52,1,0,35
7:55,1,0,35
7:58,1,0,35
8:01,1,0,35
8:04,1,0,35
8:07,1,0,35
8:10,1,0,35
8:13,1,0,35
8:16,1,0,35
8:19,1,0,35
8:22,1,0,35
8:25,1,0,35
8:28,1,0,35
8:31,1,0,35
8:35,1,0,35
8:39,1,0,35
8:43,1,0,35
8:47,1,0,35
8:50,1,0,35
8:53,1,0,35
8:56,1,0,35
8:59,1,0,35
9:02,1,0,32
9:05,1,0,32
9:08,1,0,32
9:11,1,0,32
9:13,1,0,32
9:16,1,0,32
9:18,1,0,32
9:21,1,0,32
9:23,1,0,32
9:26,1,0,32
9:28,1,0,32
9:30,1,0,32
9:33,1,0,32
9:35,1,0,32
9:37,1,0,32
9:39,1,0,32
9:42,1,0,32
9:44,1,0,32
9:46,1,0,32
9:48,1,0,32
9:51,1,0,32
9:53,1,0,32
9:56,1,0,32
9:58,1,0,32
10:01,1,0,32
10:03,1,0,32
10:06,1,0,32
10:08,1,0,32
10:11,1,0,32
10:13,1,0,32
10:16,1,0,32
10:18,1,0,32
10:21,1,0,32
10:23,1,0,32
10:26,1,0,32
10:28,1,0,32
10:31,1,0,32
10:33,1,0,32
10:35,1,0,32
10:38,1,0,32
10:40,1,0,32
10:42,1,0,32
10:45,1,0,32
10:47,1,0,32
10:50,1,0,32
10:52,1,0,32
10:55,1,0,32
10:57,1,0,32
10:59,1,0,32
11:01,1,0,32
11:03,1,0,32
11:05,1,0,32
11:07,1,0,32
11:09,1,0,32
11:11,1,0,32
11:13,1,0,32
11:15,1,0,32
11:16,1,0,32
11:18,1,0,32
11:20,1,0,32
11:22,1,0,32
11:24,1,0,32
11:25,1,0,32
11:27,1,0,32
11:29,1,0,32
11:31,1,0,32
11:33,1,0,32
11:34,1,0,32
11:36,1,0,32
11:38,1,0,32
11:40,1,0,32
11:42,1,0,32
11:43,1,0,32
11:45,1,0,32
11:47,1,0,32
11:49,1,0,32
11:50,1,0,32
11:52,1,0,32
11:54,1,0,32
11:56,1,0,32
11:58,1,0,32
12:01,1,0,32
12:03,1,0,32
12:05,1,0,32
12:07,1,0,32
12:09,1,0,32
12:11,1,0,32
12:13,1,0,32
12:15,1,0,32
12:18,1,0,32
12:20,1,0,32
12:23,1,0,32
12:25,1,0,32
12:27,1,0,32
12:29,1,0,32
12:31,1,0,32
12:33,1,0,32
12:35,1,0,32
12:37,1,0,32
12:39,1,0,32
12:41,1,0,32
12:43,1,0,32
12:44,1,0,32
12:46,1,0,32
12:48,1,0,32
12:50,1,0,32
12:52,1,0,32
12:53,1,0,32
12:55,1,0,32
12:57,1,0,32
12:59,1,0,32
13:01,1,0,32
13:02,1,0,32
13:04,1,0,32
13:06,1,0,32
13:08,1,0,32
13:10,1,0,32
13:12,1,0,32
13:14,1,0,32
13:16,1,0,32
13:18,1,0,32
13:19,1,0,32
13:21,1,0,32
13:23,1,0,32
13:25,1,0,32
13:27,1,0,32
13:29,1,0,32
13:31,1,0,32
13:33,1,0,32
13:35,1,0,32
13:37,1,0,32
13:39,1,0,32
13:41,1,0,32
13:43,1,0,32
13:45,1,0,32
13:48,1,0,32
13:50,1,0,32
13:53,1,0,32
13:55,1,0,32
13:57,1,0,32
13:59,1,0,32
14:01,1,0,32
14:03,1,0,32
14:05,1,0,32
14:07,1,0,32
14:09,1,0,32
14:11,1,0,32
14:13,1,0,32
14:14,1,0,32
14:16,1,0,32
14:18,1,0,32
14:20,1,0,32
14:22,1,0,32
14:24,1,0,32
14:26,1,0,32
14:28,1,0,32
14:30,1,0,32
14:32,1,0,32
14:34,1,0,32
14:36,1,0,32
14:38,1,0,32
14:40,1,0,32
14:42,1,0,32
14:44,1,0,32
14:46,1,0,32
14:48,1,0,32
14:50,1,0,32
14:52,1,0,32
14:54,1,0,32
14:56,1,0,32
14:58,1,0,32
15:00,1,0,32
15:02,1,0,32
15:04,1,0,32
15:06,1,0,32
15:08,1,0,32
15:10,1,0,32
15:13,1,0,32
15:15,1,0,32
15:18,1,0,32
15:20,1,0,32
15:22,1,0,32
15:24,1,0,32
15:26,1,0,32
15:28,1,0,32
15:30,1,0,32
15:32,1,0,32
15:34,1,0,32
15:36,1,0,32
15:38,1,0,32
15:40,1,0,32
15:42,1,0,32
15:44,1,0,32
15:46,1,0,32
15:48,1,0,32
15:50,1,0,32
15:53,1,0,32
15:55,1,0,32
15:57,1,0,32
15:59,1,0,32
16:01,1,0,32
16:03,1,0,32
16:05,1,0,32
16:07,1,0,32
16:09,1,0,32
16:11,1,0,32
16:13,1,0,32
16:15,1,0,32
16:17,1,0,32
16:19,1,0,32
16:21,1,0,32
16:23,1,0,32
16:25,1,0,32
16:27,1,0,32
16:29,1,0,32
16:31,1,0,32
16:33,1,0,32
16:35,1,0,32
16:37,1,0,32
16:39,1,0,32
16:41,1,0,32
16:43,1,0,32
16:45,1,0,32
16:47,1,0,32
16:49,1,0,32
16:51,1,0,32
16:53,1,0,32
16:55,1,0,32
16:57,1,0,32
16:59,1,0,32
17:01,1,0,35
17:03,1,0,35
17:05,1,0,35
17:07,1,0,35
17:09,1,0,35
17:11,1,0,35
17:13,1,0,35
17:15,1,0,35
17:17,1,0,35
17:19,1,0,35
17:21,1,0,35
17:24,1,0,35
17:26,1,0,35
17:28,1,0,35
17:30,1,0,35
17:32,1,0,35
17:34,1,0,35
17:36,1,0,35
17:38,1,0,35
17:40,1,0,35
17:42,1,0,35
17:44,1,0,35
17:46,1,0,35
17:48,1,0,35
17:51,1,0,35
17:53,1,0,35
17:56,1,0,35
17:59,1,0,35
18:02,1,0,35
18:04,1,0,35
18:07,1,0,35
18:10,1,0,35
18:13,1,0,35
18:15,1,0,35
18:18,1,0,35
18:20,1,0,35
18:23,1,0,35
18:25,1,0,35
18:28,1,0,35
18:30,1,0,35
18:33,1,0,35
18:36,1,0,35
18:39,1,0,35
18:42,1,0,35
18:45,1,0,35
18:48,1,0,35
18:51,1,0,35
18:54,1,0,35
18:57,1,0,35
19:00,1,0,35
19:03,1,0,35
19:06,1,0,35
19:08,1,0,35
19:11,1,0,35
19:14,1,0,35
19:17,1,0,35
19:20,1,0,35
19:23,1,0,35
19:26,1,0,35
19:29,1,0,35
19:32,1,0,35
19:35,1,0,35
19:38,1,0,35
19:41,1,0,35
19:43,1,0,35
19:46,1,0,35
19:49,1,0,35
19:52,1,0,35
19:55,1,0,35
19:58,1,0,35
20:01,1,0,32
20:04,1,0,32
20:07,1,0,32
20:10,1,0,32
20:13,1,0,32
20:16,1,0,32
20:19,1,0,32
20:22,1,0,32
20:25,1,0,32
20:28,1,0,32
20:31,1,0,32
20:34,1,0,32
20:37,1,0,32
20:40,1,0,32
20:43,1,0,32
20:46,1,0,32
20:49,1,0,32
20:52,1,0,32
20:56,1,0,32
21:00,1,0,32
21:04,1,0,32
21:08,1,0,32
21:12,1,0,32
21:16,1,0,32
21:20,1,0,32
21:25,1,0,32
21:30,1,0,32
21:35,1,0,32
21:40,1,0,32
21:44,1,0,32
21:48,1,0,32
21:52,1,0,32
21:56,1,0,32
22:01,1,0,32
22:06,1,0,32
22:11,1,0,32
22:16,1,0,32
22:21,1,0,32
22:27,1,0,32
22:34,1,0,32
22:41,1,0,32
22:48,1,0,32
22:55,1,0,32
23:02,1,0,32
23:10,1,0,32
23:20,1,0,32
23:50,1,0,32
24:00:00,1,0,32
